2023-11-13 13:44:26.327292: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-13 13:44:26.363084: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-13 13:44:35.553223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 40384 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-13 13:44:35.553868: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 40514 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1113 13:44:35.578601 139768934819648 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Interpreter
I1113 13:44:35.582922 139768934819648 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1113 13:44:35.598271 139768934819648 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1113 13:44:35.601984 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1113 13:44:35.602113 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1113 13:44:35.602298 139768934819648 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1113 13:44:35.709970 139768934819648 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1113 13:44:35.816540 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1113 13:44:35.816709 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1113 13:44:35.816902 139768934819648 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1113 13:44:35.847198 139768934819648 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1113 13:44:36.313145 139768934819648 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1113 13:44:36.315527 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1113 13:44:36.315660 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1113 13:44:36.315835 139768934819648 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1113 13:44:36.359097 139768934819648 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1113 13:44:36.384542 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1113 13:44:36.384733 139768934819648 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1113 13:44:36.384971 139768934819648 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1113 13:44:36.429073 139768934819648 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1113 13:44:36.454556 139768934819648 resolver.py:108] Using /tmp/tfhub_modules to cache modules.
I1113 13:44:38.035771 139768934819648 load.py:1017] Fingerprint not found. Saved model loading will continue.
I1113 13:44:38.035960 139768934819648 run_lib.py:282] begin checkpoint: 8
I1113 13:44:38.732373 139768934819648 run_lib.py:353] sampling -- ckpt: 8, round: 0
2 Physical GPUs, 2 Logical GPUs
Sampling step 0000 out of 1000
Sampling step 0001 out of 1000
Sampling step 0002 out of 1000
Sampling step 0003 out of 1000
Sampling step 0004 out of 1000
Sampling step 0005 out of 1000
Sampling step 0006 out of 1000
Sampling step 0007 out of 1000
Sampling step 0008 out of 1000
Sampling step 0009 out of 1000
Sampling step 0010 out of 1000
Sampling step 0011 out of 1000
Sampling step 0012 out of 1000
Sampling step 0013 out of 1000
Sampling step 0014 out of 1000
Sampling step 0015 out of 1000
Sampling step 0016 out of 1000
Sampling step 0017 out of 1000
Sampling step 0018 out of 1000
Sampling step 0019 out of 1000
Sampling step 0020 out of 1000
Sampling step 0021 out of 1000
Sampling step 0022 out of 1000
Sampling step 0023 out of 1000
Sampling step 0024 out of 1000
Sampling step 0025 out of 1000
Sampling step 0026 out of 1000
Sampling step 0027 out of 1000
Sampling step 0028 out of 1000
Sampling step 0029 out of 1000
Sampling step 0629 out of 1000
Sampling step 0630 out of 1000
Sampling step 0631 out of 1000
Sampling step 0632 out of 1000
Sampling step 0633 out of 1000
Sampling step 0634 out of 1000
Sampling step 0635 out of 1000
Sampling step 0636 out of 1000
Sampling step 0637 out of 1000
Sampling step 0638 out of 1000
Sampling step 0639 out of 1000
Sampling step 0640 out of 1000
Sampling step 0641 out of 1000
Sampling step 0642 out of 1000
Sampling step 0643 out of 1000
Sampling step 0644 out of 1000
Sampling step 0645 out of 1000
Sampling step 0646 out of 1000
Sampling step 0647 out of 1000
Sampling step 0648 out of 1000
Sampling step 0649 out of 1000
Sampling step 0650 out of 1000
Sampling step 0651 out of 1000
Sampling step 0652 out of 1000
Sampling step 0653 out of 1000
Sampling step 0654 out of 1000
Sampling step 0655 out of 1000
Sampling step 0656 out of 1000
Sampling step 0657 out of 1000
Sampling step 0658 out of 1000
Sampling step 0659 out of 1000
Sampling step 0660 out of 1000
Sampling step 0661 out of 1000
Sampling step 0662 out of 1000
Sampling step 0663 out of 1000
Sampling step 0664 out of 1000
Sampling step 0665 out of 1000
Sampling step 0666 out of 1000
Sampling step 0667 out of 1000
Sampling step 0668 out of 1000
Sampling step 0669 out of 1000
Sampling step 0670 out of 1000
Sampling step 0671 out of 1000
Sampling step 0672 out of 1000
Sampling step 0673 out of 1000
Sampling step 0674 out of 1000
Sampling step 0675 out of 1000
Sampling step 0676 out of 1000
Sampling step 0677 out of 1000
Sampling step 0678 out of 1000
Sampling step 0679 out of 1000
Sampling step 0680 out of 1000
Sampling step 0681 out of 1000
Sampling step 0682 out of 1000
Sampling step 0683 out of 1000
Sampling step 0684 out of 1000
Sampling step 0685 out of 1000
Sampling step 0686 out of 1000
Sampling step 0687 out of 1000
Sampling step 0688 out of 1000
Sampling step 0689 out of 1000
Sampling step 0690 out of 1000
Sampling step 0691 out of 1000
Sampling step 0692 out of 1000
Sampling step 0693 out of 1000
Sampling step 0694 out of 1000
Sampling step 0695 out of 1000
Sampling step 0696 out of 1000
Sampling step 0697 out of 1000
Sampling step 0698 out of 1000
Sampling step 0699 out of 1000
Sampling step 0700 out of 1000
Sampling step 0701 out of 1000
Sampling step 0702 out of 1000
Sampling step 0703 out of 1000
Sampling step 0704 out of 1000
Sampling step 0705 out of 1000
Sampling step 0706 out of 1000
Sampling step 0707 out of 1000
Sampling step 0708 out of 1000
Sampling step 0709 out of 1000
Sampling step 0710 out of 1000
Sampling step 0711 out of 1000
Sampling step 0712 out of 1000
Sampling step 0713 out of 1000
Sampling step 0714 out of 1000
Sampling step 0715 out of 1000
Sampling step 0716 out of 1000
Sampling step 0717 out of 1000
Sampling step 0718 out of 1000
Sampling step 0719 out of 1000
Sampling step 0720 out of 1000
Sampling step 0721 out of 1000
Sampling step 0722 out of 1000
Sampling step 0723 out of 1000
Sampling step 0724 out of 1000
Sampling step 0725 out of 1000
Sampling step 0726 out of 1000
Sampling step 0727 out of 1000
Sampling step 0728 out of 1000
Sampling step 0729 out of 1000
Sampling step 0730 out of 1000
Sampling step 0731 out of 1000
Sampling step 0732 out of 1000
Sampling step 0733 out of 1000
Sampling step 0734 out of 1000
Sampling step 0735 out of 1000
Sampling step 0736 out of 1000
Sampling step 0737 out of 1000
Sampling step 0738 out of 1000
Sampling step 0739 out of 1000
Sampling step 0740 out of 1000
Sampling step 0741 out of 1000
Sampling step 0742 out of 1000
Sampling step 0743 out of 1000
Sampling step 0744 out of 1000
Sampling step 0745 out of 1000
Sampling step 0746 out of 1000
Sampling step 0747 out of 1000
Sampling step 0748 out of 1000
Sampling step 0749 out of 1000
Sampling step 0750 out of 1000
Sampling step 0751 out of 1000
Sampling step 0752 out of 1000
Sampling step 0753 out of 1000
Sampling step 0754 out of 1000
Sampling step 0755 out of 1000
Sampling step 0756 out of 1000
Sampling step 0757 out of 1000
Sampling step 0758 out of 1000
Sampling step 0759 out of 1000
Sampling step 0760 out of 1000
Sampling step 0761 out of 1000
Sampling step 0762 out of 1000
Sampling step 0763 out of 1000
Sampling step 0764 out of 1000
Sampling step 0765 out of 1000
Sampling step 0766 out of 1000
Sampling step 0767 out of 1000
Sampling step 0768 out of 1000
Sampling step 0769 out of 1000
Sampling step 0770 out of 1000
Sampling step 0771 out of 1000
Sampling step 0772 out of 1000
Sampling step 0773 out of 1000
Sampling step 0774 out of 1000
Sampling step 0775 out of 1000
Sampling step 0776 out of 1000
Sampling step 0777 out of 1000
Sampling step 0778 out of 1000
Sampling step 0779 out of 1000
Sampling step 0780 out of 1000
Sampling step 0781 out of 1000
Sampling step 0782 out of 1000
Sampling step 0783 out of 1000
Sampling step 0784 out of 1000
Sampling step 0785 out of 1000
Sampling step 0786 out of 1000
Sampling step 0787 out of 1000
Sampling step 0788 out of 1000
Sampling step 0789 out of 1000
Sampling step 0790 out of 1000
Sampling step 0791 out of 1000
Sampling step 0792 out of 1000
Sampling step 0793 out of 1000
Sampling step 0794 out of 1000
Sampling step 0795 out of 1000
Sampling step 0796 out of 1000
Sampling step 0797 out of 1000
Sampling step 0798 out of 1000
Sampling step 0799 out of 1000
Sampling step 0800 out of 1000
Sampling step 0801 out of 1000
Sampling step 0802 out of 1000
Sampling step 0803 out of 1000
Sampling step 0804 out of 1000
Sampling step 0805 out of 1000
Sampling step 0806 out of 1000
Sampling step 0807 out of 1000
Sampling step 0808 out of 1000
Sampling step 0809 out of 1000
Sampling step 0810 out of 1000
Sampling step 0811 out of 1000
Sampling step 0812 out of 1000
Sampling step 0813 out of 1000
Sampling step 0814 out of 1000
Sampling step 0815 out of 1000
Sampling step 0816 out of 1000
Sampling step 0817 out of 1000
Sampling step 0818 out of 1000
Sampling step 0819 out of 1000
Sampling step 0820 out of 1000
Sampling step 0821 out of 1000
Sampling step 0822 out of 1000
Sampling step 0823 out of 1000
Sampling step 0824 out of 1000
Sampling step 0825 out of 1000
Sampling step 0826 out of 1000
Sampling step 0827 out of 1000
Sampling step 0828 out of 1000
Sampling step 0829 out of 1000
Sampling step 0830 out of 1000
Sampling step 0831 out of 1000
Sampling step 0832 out of 1000
Sampling step 0833 out of 1000
Sampling step 0834 out of 1000
Sampling step 0835 out of 1000
Sampling step 0836 out of 1000
Sampling step 0837 out of 1000
Sampling step 0838 out of 1000
Sampling step 0839 out of 1000
Sampling step 0840 out of 1000
Sampling step 0841 out of 1000
Sampling step 0842 out of 1000
Sampling step 0843 out of 1000
Sampling step 0844 out of 1000
Sampling step 0845 out of 1000
Sampling step 0846 out of 1000
Sampling step 0847 out of 1000
Sampling step 0848 out of 1000
Sampling step 0849 out of 1000
Sampling step 0850 out of 1000
Sampling step 0851 out of 1000
Sampling step 0852 out of 1000
Sampling step 0853 out of 1000
Sampling step 0854 out of 1000
Sampling step 0855 out of 1000
Sampling step 0856 out of 1000
Sampling step 0857 out of 1000
Sampling step 0858 out of 1000
Sampling step 0859 out of 1000
Sampling step 0860 out of 1000
Sampling step 0861 out of 1000
Sampling step 0862 out of 1000
Sampling step 0863 out of 1000
Sampling step 0864 out of 1000
Sampling step 0865 out of 1000
Sampling step 0866 out of 1000
Sampling step 0867 out of 1000
Sampling step 0868 out of 1000
Sampling step 0869 out of 1000
Sampling step 0870 out of 1000
Sampling step 0871 out of 1000
Sampling step 0872 out of 1000
Sampling step 0873 out of 1000
Sampling step 0874 out of 1000
Sampling step 0875 out of 1000
Sampling step 0876 out of 1000
Sampling step 0877 out of 1000
Sampling step 0878 out of 1000
Sampling step 0879 out of 1000
Sampling step 0880 out of 1000
Sampling step 0881 out of 1000
Sampling step 0882 out of 1000
Sampling step 0883 out of 1000
Sampling step 0884 out of 1000
Sampling step 0885 out of 1000
Sampling step 0886 out of 1000
Sampling step 0887 out of 1000
Sampling step 0888 out of 1000
Sampling step 0889 out of 1000
Sampling step 0890 out of 1000
Sampling step 0891 out of 1000
Sampling step 0892 out of 1000
Sampling step 0893 out of 1000
Sampling step 0894 out of 1000
Sampling step 0895 out of 1000
Sampling step 0896 out of 1000
Sampling step 0897 out of 1000
Sampling step 0898 out of 1000
Sampling step 0899 out of 1000
Sampling step 0900 out of 1000
Sampling step 0901 out of 1000
Sampling step 0902 out of 1000
Sampling step 0903 out of 1000
Sampling step 0904 out of 1000
Sampling step 0905 out of 1000
Sampling step 0906 out of 1000
Sampling step 0907 out of 1000
Sampling step 0908 out of 1000
Sampling step 0909 out of 1000
Sampling step 0910 out of 1000
Sampling step 0911 out of 1000
Sampling step 0912 out of 1000
Sampling step 0913 out of 1000
Sampling step 0914 out of 1000
Sampling step 0915 out of 1000
Sampling step 0916 out of 1000
Sampling step 0917 out of 1000
Sampling step 0918 out of 1000
Sampling step 0919 out of 1000
Sampling step 0920 out of 1000
Sampling step 0921 out of 1000
Sampling step 0922 out of 1000
Sampling step 0923 out of 1000
Sampling step 0924 out of 1000
Sampling step 0925 out of 1000
Sampling step 0926 out of 1000
Sampling step 0927 out of 1000
Sampling step 0928 out of 1000
Sampling step 0929 out of 1000
Sampling step 0930 out of 1000
Sampling step 0931 out of 1000
Sampling step 0932 out of 1000
Sampling step 0933 out of 1000
Sampling step 0934 out of 1000
Sampling step 0935 out of 1000
Sampling step 0936 out of 1000
Sampling step 0937 out of 1000
Sampling step 0938 out of 1000
Sampling step 0939 out of 1000
Sampling step 0940 out of 1000
Sampling step 0941 out of 1000
Sampling step 0942 out of 1000
Sampling step 0943 out of 1000
Sampling step 0944 out of 1000
Sampling step 0945 out of 1000
Sampling step 0946 out of 1000
Sampling step 0947 out of 1000
Sampling step 0948 out of 1000
Sampling step 0949 out of 1000
Sampling step 0950 out of 1000
Sampling step 0951 out of 1000
Sampling step 0952 out of 1000
Sampling step 0953 out of 1000
Sampling step 0954 out of 1000
Sampling step 0955 out of 1000
Sampling step 0956 out of 1000
Sampling step 0957 out of 1000
Sampling step 0958 out of 1000
Sampling step 0959 out of 1000
Sampling step 0960 out of 1000
Sampling step 0961 out of 1000
Sampling step 0962 out of 1000
Sampling step 0963 out of 1000
Sampling step 0964 out of 1000
Sampling step 0965 out of 1000
Sampling step 0966 out of 1000
Sampling step 0967 out of 1000
Sampling step 0968 out of 1000
Sampling step 0969 out of 1000
Sampling step 0970 out of 1000
Sampling step 0971 out of 1000
Sampling step 0972 out of 1000
Sampling step 0973 out of 1000
Sampling step 0974 out of 1000
Sampling step 0975 out of 1000
Sampling step 0976 out of 1000
Sampling step 0977 out of 1000
Sampling step 0978 out of 1000
Sampling step 0979 out of 1000
Sampling step 0980 out of 1000
Sampling step 0981 out of 1000
Sampling step 0982 out of 1000
Sampling step 0983 out of 1000
Sampling step 0984 out of 1000
Sampling step 0985 out of 1000
Sampling step 0986 out of 1000
Sampling step 0987 out of 1000
Sampling step 0988 out of 1000
Sampling step 0989 out of 1000
Sampling step 0990 out of 1000
Sampling step 0991 out of 1000
Sampling step 0992 out of 1000
Sampling step 0993 out of 1000
Sampling step 0994 out of 1000
Sampling step 0995 out of 1000
Sampling step 0996 out of 1000
Sampling step 0997 out of 1000
Sampling step 0998 out of 1000
Sampling step 0999 out of 1000
/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/tensorflow/python/util/nest_util.py:1094: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  [func(*x) for x in entries],
/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/keras/src/legacy_tf_layers/base.py:623: UserWarning: `layer.updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
  self.updates, tf.compat.v1.GraphKeys.UPDATE_OPS
2023-11-13 14:19:55.165505: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:425] Loaded runtime CuDNN library: 8.7.0 but source was compiled with: 8.8.0.  CuDNN library needs to have matching major version and equal or higher minor version. If using a binary install, upgrade your CuDNN library.  If building from sources, make sure the library loaded at runtime is compatible with the version specified during compile configuration.
2023-11-13 14:19:55.165616: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:425] Loaded runtime CuDNN library: 8.7.0 but source was compiled with: 8.8.0.  CuDNN library needs to have matching major version and equal or higher minor version. If using a binary install, upgrade your CuDNN library.  If building from sources, make sure the library loaded at runtime is compatible with the version specified during compile configuration.
2023-11-13 14:19:55.169383: W tensorflow/core/framework/op_kernel.cc:1828] OP_REQUIRES failed at conv_ops_fused_impl.h:625 : UNIMPLEMENTED: DNN library is not found.
2023-11-13 14:19:55.169438: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous recv item cancelled. Key hash: 7883053338237585868
2023-11-13 14:19:55.169448: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous recv item cancelled. Key hash: 10107662397672612796
2023-11-13 14:19:55.169456: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous recv item cancelled. Key hash: 2763910580363338499
2023-11-13 14:19:55.169473: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous recv item cancelled. Key hash: 16855395738804545106
2023-11-13 14:19:55.169736: W tensorflow/core/framework/op_kernel.cc:1828] OP_REQUIRES failed at conv_ops_fused_impl.h:625 : UNIMPLEMENTED: DNN library is not found.
Traceback (most recent call last):
  File "/home/mmorafah@AD.UCSD.EDU/Score_SDE/copied_score_sde/main.py", line 74, in <module>
    app.run(main)
  File "/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/absl/app.py", line 308, in run
    _run_main(main, args)
  File "/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/absl/app.py", line 254, in _run_main
    sys.exit(main(argv))
  File "/home/mmorafah@AD.UCSD.EDU/Score_SDE/copied_score_sde/main.py", line 68, in main
    run_lib.evaluate(FLAGS.config, FLAGS.workdir, FLAGS.eval_folder)
  File "/home/mmorafah@AD.UCSD.EDU/Score_SDE/copied_score_sde/run_lib.py", line 387, in evaluate
    latents = evaluation.run_inception_distributed(samples, inception_model,
  File "/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/tensorflow/python/util/traceback_utils.py", line 153, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "/home/mmorafah@AD.UCSD.EDU/miniforge3/envs/score_sde/lib/python3.9/site-packages/tensorflow/python/eager/execute.py", line 53, in quick_execute
    tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_name,
tensorflow.python.framework.errors_impl.UnimplementedError: Graph execution error:

2 root error(s) found.
  (0) UNIMPLEMENTED:  DNN library is not found.
	 [[{{node inception/conv}}]]
	 [[PartitionedCall/flatten_1/Reshape/_8]]
  (1) UNIMPLEMENTED:  DNN library is not found.
	 [[{{node inception/conv}}]]
0 successful operations.
0 derived errors ignored. [Op:__inference_run_inception_distributed_2095]
